Fuente,fuente_2014,DIVISION,GRUPO,CLASE,SUBCLASE,PRODUCTO,variedad,Glosa_Producto,pm_Enero2012,pm_Febrero2012,pm_Marzo2012,pm_Abril2012,pm_Mayo2012,pm_Junio2012,pm_Julio2012,pm_Agosto2012,pm_Septiembre2012,pm_Octubre2012,pm_Noviembre2012,pm_Diciembre2012,pm_Enero2013,pm_Febrero2013,pm_Marzo2013,pm_Abril2013,pm_mayo2013,pm_junio2013,pm_julio2013,pm_Agosto2013,pm_septiembre2013,pm_Octubre2013,pm_Noviembre2013,pm_Diciembre2013,pm_16_Enero2012,Reemplaza_Enero2012,pm_16_Febrero2012,Reemplaza_Febrero2012,pm_16_Marzo2012,Reemplaza_Marzo2012,pm_16_Abril2012,Reemplaza_Abril2012,pm_16_Mayo2012,Reemplaza_Mayo2012,pm_16_junio2012,Reemplaza_Junio2012,pm_16_julio2012,Reemplaza_Julio2012,pm_16_Agosto2012,Reemplaza_Agosto2012,pm_16_septiembre2012,Reemplaza_Septiembre2012,pm_16_octubre2012,Reemplaza_Octubre2012,pm_16_Noviembre2012,Reemplaza_Noviembre2012,pm_16_Diciembre2012,Reemplaza_Diciembre2012,pm_16_Enero2013,Reemplaza_Enero2013,pm_16_Febrero2013,Reemplaza_Febrero2013,pm_16_Marzo2013,Reemplaza_Marzo2013,pm_16_Abril2013,Reemplaza_Abril2013,pm_16_mayo2013,Reemplaza_mayo2013,pm_16_junio2013,Reemplaza_junio2013,pm_16_julio2013,Reemplaza_julio2013,pm_16_Agosto2013,Reemplaza_Agosto2013,pm_16_Septiembre2013,Reemplaza_Septiembre2013,pm_16_Octubre2013,Reemplaza_octubre2013,pm_16_Noviembre2013,Reemplaza_noviembre2013,pm_16_Diciembre2013,Reemplaza_diciembre2013,estado_lev_Enero2012,estado_lev_Febrero2012,estado_lev_Marzo2012,estado_lev_Abril2012,estado_lev_Mayo2012,estado_lev_Junio2012,estado_lev_julio2012,estado_lev_agosto2012,Estado_lev_Septiembre2012,Estado_lev_Octubre2012,Estado_lev_Noviembre2012,Estado_lev_Diciembre2012,Estado_lev_Enero2013,Estado_lev_Febrero2013,Estado_lev_Marzo2013,Estado_lev_Abril2013,Estado_lev_mayo2013,Estado_lev_junio2013,Estado_lev_julio2013,Estado_lev_Agosto2013,Estado_lev_Septiembre2013,Estado_lev_Octubre2013,Estado_lev_Noviembre2013,Estado_lev_Diciembre2013,Cantidad_Ene2012,Unidad_Ene2012,Cantidad_Feb2012,Unidad_feb2012,Cantidad_mar2012,Unidad_mar2012,Cantidad_Abr2012,Unidad_Abr2012,Cantidad_May2012,Unidad_may2012,Cantidad_jun2012,Unidad_Jun2012,Cantidad_Jul2012,Unidad_Jul2012,Cantidad_Ago2012,Unidad_Ago2012,Cantidad_Sep2012,Unidad_Sep2012,Cantidad_Oct2012,Unidad_Oct2012,Cantidad_nov2012,Unidad_Nov2012,Cantidad_dic2012,Unidad_dic2012,cantidad_Ene2013,Unidad_Ene2013,Cantidad_feb2013,Unidad_Feb2013,Cantidad_Mar2013,Unidad_Mar2013,Cantidad_Abr2013,Unidad_Abr2013,Cantidad_may2013,Unidad_may2013,Cantidad_jun2013,Unidad_jun2013,Cantidad_jul2013,Unidad_jul2013,Cantidad_Ago2013,Unidad_Ago2013,Cantidad_Sep2013,Unidad_Sep2013,Cantidad_Oct2013,Unidad_Oct2013,Cantidad_Nov2013,Unidad_Nov2013,Cantidad_Dic2013,Unidad_Dic2013,Oferta_11Ene2012,Oferta_11Feb2012,Oferta_11Mar2012,Oferta_11Abr2012,Oferta_11May2012,Oferta_11Jun2012,Oferta_11Jul2012,Oferta_11Ago2012,Oferta_11Sep2012,Oferta_11Oct2012,Oferta_11Nov2012,Oferta_11Dic2012,Oferta_11Ene2013,Oferta_11Feb2013,Oferta_11Mar2013,Oferta_11Abr2013,Oferta_11may2013,Oferta_11jun2013,Oferta_11jul2013,Oferta_11Ago2013,Oferta_11Sep2013,Oferta_11oct2013,Oferta_11Nov2013,Oferta_11Dic2013
6475,6475.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","31490,00","29990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","29990,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
1960,1960.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28900,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","31490,00","31490,00","31490,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6481,6481.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","54490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","29990,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"54490,00",Si,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"31490,00",Si,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6015,6015.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31990,00","0,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,1963.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","31490,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
1952,1952.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28990,00","28990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6485,6485.0,5,3,1,1,4,10,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","16990,00","16990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","16990,00","16990,00","0,00",NO,"19990,00",Si,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"16990,00",Si,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6016,6016.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6018,6018.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28990,00","28990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31990,00","0,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,1962.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","28990,00","28990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,11.0,
1966,1966.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28900,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","29990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6482,6482.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","29990,00","29990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","29990,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6019,6019.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","26990,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,1953.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
1957,1957.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","29990,00","29990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6490,6490.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"28990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","29990,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6023,6023.0,5,3,1,1,4,10,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"23990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","24990,00","24990,00","24990,00","24990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","37990,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"37990,00",Si,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,11.0,,,,,,,,,,,,,
1955,1955.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
1544,1544.0,5,3,1,1,4,10,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","29990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31990,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"29990,00",Si,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"31990,00",Si,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
6477,6477.0,5,3,1,1,4,9,ARTICULOS PARA CLIMATIZACION DEL HOGAR,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","31490,00","31490,00","29990,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","31490,00","29990,00","0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,"0,00",NO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,1.0,UNI,,,,,,,,,,,,,,,,,,,,,,,,
